SaleID,CustomerID,ProductID,SaleDate,SaleQuantity,SaleAmount
103,188,32,2023-04-13,8,901.55
104,52,30,2023-04-14,1,758.2
105,47,30,2023-04-15,2,55.55
106,2,29,2023-04-16,4,554.44
107,24,17,2023-04-17,6,729.5
108,68,23,2023-04-18,10,583.95
109,41,42,2023-04-19,4,683.76
110,54,22,2023-04-20,6,299.69
111,135,42,2023-04-21,4,979.82
112,141,17,2023-04-22,2,793.68
113,116,44,2023-04-23,7,652.35
114,104,14,2023-04-24,1,701.95
115,26,25,2023-04-25,2,936.9
116,182,45,2023-04-26,3,973.35
117,65,16,2023-04-27,7,105.8
118,134,14,2023-04-28,7,792.27
119,35,28,2023-04-29,10,329.14
120,183,28,2023-04-30,1,84.28
121,134,45,2023-05-01,10,291.92
122,58,41,2023-05-02,5,415.6
123,135,5,2023-05-03,5,977.38
124,122,11,2023-05-04,5,395.44
125,199,20,2023-05-05,9,772.89
126,143,25,2023-05-06,10,788.64
127,50,41,2023-05-07,7,226.89
128,166,8,2023-05-08,8,771.34
129,42,17,2023-05-09,4,114.1
130,101,49,2023-05-10,5,409.99
131,27,26,2023-05-11,5,970.32
132,23,44,2023-05-12,9,44.42
133,2,33,2023-05-13,4,513.98
134,195,20,2023-05-14,3,313.12
135,9,37,2023-05-15,9,722.66
136,137,43,2023-05-16,2,460.93
137,7,45,2023-05-17,4,299.06
138,111,22,2023-05-18,4,388.07
139,86,42,2023-05-19,6,18.23
140,53,28,2023-05-20,5,532.81
141,65,20,2023-05-21,8,761.82
142,104,4,2023-05-22,7,433.15
143,57,37,2023-05-23,9,234.52
144,21,44,2023-05-24,10,790.1
145,84,11,2023-05-25,5,383.38
146,65,3,2023-05-26,3,544.79
147,181,12,2023-05-27,2,488.51
148,50,40,2023-05-28,8,549.76
149,104,27,2023-05-29,8,867.49
150,95,48,2023-05-30,7,264.92
151,54,44,2023-05-31,4,907.27
152,62,39,2023-06-01,8,552.32
153,199,49,2023-06-02,2,997.67
154,124,21,2023-06-03,9,338.41
155,109,36,2023-06-04,5,324.91
156,29,24,2023-06-05,2,26.76
157,172,36,2023-06-06,10,280.18
158,117,6,2023-06-07,6,33.36
159,46,12,2023-06-08,1,91.06
160,142,41,2023-06-09,1,121.34
161,118,23,2023-06-10,3,874.21
162,179,35,2023-06-11,3,628.04
163,161,19,2023-06-12,2,738.38
164,82,5,2023-06-13,3,758.62
165,171,9,2023-06-14,3,104.46
166,132,11,2023-06-15,10,169.12
167,47,22,2023-06-16,10,601.95
168,115,8,2023-06-17,8,597.63
169,53,11,2023-06-18,1,833.58
170,186,31,2023-06-19,5,801.22
171,144,25,2023-06-20,1,255.53
172,6,33,2023-06-21,2,382.29
173,39,42,2023-06-22,3,769.15
174,118,19,2023-06-23,5,355.91
175,70,30,2023-06-24,7,724.97
176,26,42,2023-06-25,9,150.3
177,178,24,2023-06-26,1,318.71
178,22,5,2023-06-27,7,707.93
179,6,22,2023-06-28,9,561.28
180,12,5,2023-06-29,2,877.01
181,83,6,2023-06-30,4,398.31
182,151,36,2023-07-01,5,64.88
183,133,28,2023-07-02,1,332.1
184,176,7,2023-07-03,6,764.59
185,158,13,2023-07-04,1,874.75
186,99,17,2023-07-05,5,928.87
187,160,13,2023-07-06,1,251.36
188,55,36,2023-07-07,10,670.46
189,99,32,2023-07-08,8,894.56
190,151,26,2023-07-09,7,919.06
191,41,36,2023-07-10,2,123.47
192,137,26,2023-07-11,4,266.3
193,143,31,2023-07-12,4,92.59
194,125,13,2023-07-13,5,698.06
195,155,31,2023-07-14,1,513.48
196,85,2,2023-07-15,1,431.53
197,143,44,2023-07-16,9,813.66
198,46,30,2023-07-17,5,891.89
199,193,27,2023-07-18,9,521.87
200,194,37,2023-07-19,1,538.89
